Enter radius in CMs :Sarting to move[0.000000], 180.000000, 9.869605
[0.003865], 142.654721, 0.001169
[0.063029], 117.993685, 0.000793
[0.123012], 94.181848, 0.001014
[0.183017], 81.157480, 0.002094
[0.243068], 114.829092, 0.002464
[0.303031], 77.589755, 0.001437
[0.363019], 110.882404, 0.001619
[0.423019], 76.398594, 0.001445
[0.483219], 112.023216, 0.001473
[0.543030], 79.716050, 0.001359
[0.603636], 110.541978, 0.001856
[0.663028], 75.715832, 0.001521
[0.723028], 110.320095, 0.001411
[0.783031], 78.282170, 0.001413
[0.843036], 110.405629, 0.001698
[0.903024], 77.183260, 0.001488
[0.963029], 113.176524, 0.001585
[1.023032], 78.076032, 0.001341
[1.083028], 111.607594, 0.001642
[1.143021], 76.540695, 0.001419
[1.203029], 109.855175, 0.001481
[1.263024], 80.112407, 0.001454
[1.323499], 106.058557, 0.001957
[1.383213], 78.262994, 0.001816
[1.443035], 108.761139, 0.001854
[1.503025], 82.302146, 0.001615
[1.563028], 103.912911, 0.002344
[1.623214], 82.975461, 0.002120
[1.683031], 95.488668, 0.002791
[1.743031], 86.235585, 0.003396
[1.803020], 92.115446, 0.004378
[1.863019], 89.187212, 0.005271
[1.923017], 90.003085, 0.006489
[1.983018], 90.205427, 0.007646
[2.043020], 89.865667, 0.008743
[2.103020], 90.487439, 0.009887
[2.163024], 90.155522, 0.010812
[2.223091], 90.828052, 0.011827
[2.283147], 90.362257, 0.012435
[2.343021], 90.954803, 0.013287
[2.403030], 91.166734, 0.013651
[2.463024], 90.779869, 0.013780
[2.523023], 91.028173, 0.014239
[2.583022], 90.669238, 0.014422
[2.643218], 91.359495, 0.014912
[2.703030], 91.959530, 0.014641
[2.763025], 92.159885, 0.013696
[2.823028], 92.712674, 0.012757
[2.883027], 92.512740, 0.011480
[2.943021], 92.760328, 0.010786
[3.003026], 92.683059, 0.010075
[3.063026], 92.973210, 0.009628
[3.123023], 93.563465, 0.009095
[3.183219], 94.467222, 0.008321
[3.243031], 95.365214, 0.007274
[3.303026], 96.265953, 0.006204
[3.363029], 95.897975, 0.005260
[3.423029], 96.237010, 0.004884
[3.483022], 96.314031, 0.004569
[3.543022], 96.684598, 0.004370
[3.603637], 97.066168, 0.004159
[3.663029], 97.957854, 0.003956
[3.723025], 98.327149, 0.003650
[3.783028], 98.969717, 0.003424
[3.843027], 99.870517, 0.003197
[3.903026], 100.263808, 0.002945
[3.963020], 100.671564, 0.002775
[4.023023], 101.088131, 0.002645
[4.083018], 101.510538, 0.002536
[4.143016], 102.411323, 0.002441
[4.203026], 102.365427, 0.002303
[4.263068], 102.574279, 0.002253
[4.323023], 103.015343, 0.002212
[4.383023], 103.686760, 0.002153
[4.443017], 103.900331, 0.002071
[4.503021], 104.801205, 0.002021
[4.563024], 105.475752, 0.001931
[4.623215], 105.931662, 0.001848
[4.683027], 106.608425, 0.001789
[4.743022], 106.849861, 0.001724
[4.803030], 107.316027, 0.001688
[4.863030], 108.000396, 0.001649
[4.923023], 108.254564, 0.001597
[4.983023], 108.728184, 0.001568
[5.043032], 109.203623, 0.001534
[5.103026], 110.104348, 0.001500
[5.163025], 111.005147, 0.001448
[5.223029], 111.906022, 0.001394
[5.283028], 111.978830, 0.001343
[5.343026], 112.674695, 0.001327
[5.403026], 111.327570, 0.001297
[5.463025], 99.657424, 0.001339
[5.523024], 49.252539, 0.001999
[5.583022], 97.956168, 0.000149
[5.643214], 25.429058, 0.001231
[5.703030], 72.464111, 0.000031
[5.763021], 228.488587, 0.000723
[5.823029], 29.610767, 0.000972
[5.883024], 87.088855, 0.000040
[5.943022], 115.849317, 0.001249
[6.003032], -70.612621, 0.001175
[6.063030], -66.364167, 0.000000
[6.123025], -63.669366, 0.000000
[6.183028], -62.757672, 0.000000
[6.243081], -61.850542, 0.000000
[6.303022], -60.939366, 0.000000
[6.363222], -60.018356, 0.000001
[6.423033], -59.114538, 0.000001
[6.483023], -58.201971, 0.000001
[6.543031], -57.294971, 0.000001
[6.603632], -56.385134, 0.000001
[6.663030], -55.487059, 0.000001
[6.723024], -54.579916, 0.000001
[6.783027], -53.665973, 0.000001
[6.843032], -52.731741, 0.000001
[6.903025], -51.831031, 0.000001
[6.963025], -50.930217, 0.000001
[7.023029], -50.001085, 0.000001
[7.083024], -49.057118, 0.000001
[7.143022], -48.148984, 0.000001
[7.203030], -47.218075, 0.000001
[7.263030], -46.294329, 0.000001
[7.323018], -45.393695, 0.000001
[7.383023], -44.461015, 0.000001
[7.448550], -43.460975, 0.000001
[7.503041], -42.626330, 0.000001
[7.563014], -41.717486, 0.000001
[7.623215], -40.796448, 0.000001
[7.683027], -39.880906, 0.000001
[7.743026], -38.980107, 0.000001
[7.803030], -38.060974, 0.000001
[7.863025], -37.113666, 0.000001
[7.923027], -36.165277, 0.000001
[7.983027], -35.254754, 0.000001
[8.043025], -34.334160, 0.000001
[8.103030], -33.423162, 0.000002
[8.163665], -32.512814, 0.000002
[8.223076], -31.610321, 0.000002
[8.283023], -30.688829, 0.000002
[8.343021], -29.788044, 0.000002
[8.403020], -28.876063, 0.000002
[8.463024], -27.963775, 0.000002
[8.523018], -27.051401, 0.000002
[8.583017], -26.138711, 0.000002
[8.643217], -25.222754, 0.000002
[8.703029], -24.299976, 0.000002
[8.763029], -23.361194, 0.000002
[8.823027], -22.447480, 0.000003
[8.883027], -21.533463, 0.000003
[8.943030], -20.592157, 0.000003
[9.003025], -19.663863, 0.000003
[9.063030], -18.720747, 0.000003
[9.123017], -17.776970, 0.000003
[9.183022], -16.861376, 0.000003
[9.243026], -15.945480, 0.000003
[9.303020], -15.029409, 0.000004
[9.363023], -14.112869, 0.000004
[9.423028], -13.211980, 0.000004
[9.483026], -12.245732, 0.000004
[9.543021], -11.294758, 0.000004
[9.603641], -10.333241, 0.000004
[9.663028], -9.389066, 0.000005
[9.722998], -8.452851, 0.000005
[9.783002], -7.496976, 0.000005
[9.842997], -6.577476, 0.000005
[9.902999], -5.599897, 0.000006
[9.962999], -4.679438, 0.000006
[10.023002], -3.718306, 0.000006
[10.083022], -2.796622, 0.000006
[10.143015], -1.811750, 0.000007
[10.203026], -0.889212, 0.000007
[10.263065], 0.034245, 0.000007
[10.323017], 0.956909, 0.000008
[10.383018], 1.903930, 0.000008
[10.443016], 2.993927, 0.000009
[10.503019], 3.919097, 0.000009
[10.563019], 4.869684, 0.000010
[10.623219], 5.875489, 0.000010
[10.683026], 6.825719, 0.000011
[10.743026], 7.833751, 0.000011
[10.803221], 8.792516, 0.000012
[10.863027], 9.690418, 0.000012
[10.923027], 10.620100, 0.000013
[10.983030], 11.668848, 0.000013
[11.043030], 12.721680, 0.000014
[11.103024], 13.778704, 0.000015
[11.163023], 14.711653, 0.000016
[11.223026], 15.612513, 0.000017
[11.283025], 16.715899, 0.000018
[11.343222], 17.654457, 0.000019
[11.403033], 18.588109, 0.000020
[11.463023], 19.598562, 0.000021
[11.523031], 20.574741, 0.000022
[11.583031], 21.514200, 0.000023
[11.643217], 22.536802, 0.000024
[11.703033], 23.434854, 0.000026
[11.763033], 24.377510, 0.000027
[11.823036], 25.364297, 0.000029
[11.883036], 26.309288, 0.000030
[11.943034], 27.255449, 0.000032
[12.003034], 28.249500, 0.000034
[12.063027], 29.246141, 0.000036
[12.123032], 30.245759, 0.000038
[12.183035], 31.248250, 0.000041
[12.243062], 32.254116, 0.000043
[12.303034], 33.208398, 0.000046
[12.363032], 34.109182, 0.000049
[12.423030], 35.066891, 0.000051
[12.483026], 36.143355, 0.000055
[12.543035], 37.286254, 0.000058
[12.603655], 38.196377, 0.000063
[12.663032], 39.280847, 0.000066
[12.723032], 40.248172, 0.000071
[12.783035], 41.491573, 0.000076
[12.843034], 42.392372, 0.000082
[12.903032], 43.293157, 0.000087
[12.963037], 44.269307, 0.000093
[13.023036], 45.247686, 0.000099
[13.083025], 46.548281, 0.000106
[13.143025], 47.532405, 0.000116
[13.203219], 48.693995, 0.000124
[13.263032], 50.037721, 0.000135
[13.323026], 51.031462, 0.000148
[13.383034], 52.124456, 0.000159
[13.443034], 53.124691, 0.000172
[13.503023], 54.127991, 0.000185
[13.563027], 55.664798, 0.000199
[13.623218], 56.902140, 0.000224
[13.683035], 58.263064, 0.000246
[13.743030], 59.284585, 0.000273
[13.803033], 60.435132, 0.000296
[13.863032], 62.241652, 0.000325
[13.923035], 63.415474, 0.000375
[13.983035], 64.316289, 0.000414
[14.043034], 65.801133, 0.000447
[14.103028], 67.614351, 0.000506
[14.163037], 68.834700, 0.000591
[14.223072], 70.400293, 0.000663
[14.283040], 71.300627, 0.000763
[14.343028], 72.557645, 0.000838
[14.403028], 73.641565, 0.000943
[14.463026], 74.730660, 0.001054
[14.523026], 76.210448, 0.001180
[14.583029], 77.307767, 0.001367
[14.643225], 78.614788, 0.001558
[14.703032], 79.512705, 0.001802
[14.763027], 81.247080, 0.002042
[14.823035], 82.547858, 0.002451
[14.883035], 83.448672, 0.002936
[14.950539], 84.655580, 0.003473
[15.013016], 86.314160, 0.004130
[15.072999], 87.623000, 0.005050
[15.133017], 88.696621, 0.006153
[15.193002], 89.624951, 0.007360
[15.253025], 90.484553, 0.008552
[15.313005], 91.264439, 0.009543
[15.373018], 91.571567, 0.010127
[15.432998], 92.007523, 0.010454
[15.493016], 92.908608, 0.010422
[15.553001], 92.831532, 0.009699
[15.613316], 93.737075, 0.009244
[15.673033], 93.962746, 0.008302
[15.733028], 94.543849, 0.007562
[15.793036], 94.489778, 0.006782
[15.853035], 94.212717, 0.006332
[15.913030], 94.022100, 0.006161
[15.973034], 94.137845, 0.006122
[16.033032], 95.038629, 0.006049
[16.093022], 95.077326, 0.005651
[16.153031], 94.598982, 0.005393
[16.213359], 94.226679, 0.005391
[16.273039], 95.122689, 0.005516
[16.333320], 94.936564, 0.005293
[16.393036], 95.572195, 0.005217
[16.453031], 95.926907, 0.004964
[16.513034], 96.012826, 0.004705
[16.573029], 96.120024, 0.004530
[16.633219], 96.502736, 0.004398
[16.693031], 96.876299, 0.004224
[16.753031], 97.253532, 0.004035
[16.813029], 98.154316, 0.003844
[16.873024], 98.000195, 0.003554
[16.933022], 97.895924, 0.003437
[16.993027], 98.059842, 0.003395
[17.053056], 98.223541, 0.003343
[17.113024], 98.632754, 0.003287
[17.173030], 98.543996, 0.003188
[17.233032], 99.202149, 0.003153
[17.293027], 99.608658, 0.003029
[17.353026], 99.773317, 0.002908
[17.413034], 100.190755, 0.002827
[17.473029], 100.850163, 0.002732
[17.533022], 101.750872, 0.002603
[17.593022], 101.207845, 0.002441
[17.653217], 101.186092, 0.002433
[17.713034], 101.160560, 0.002433
[17.773034], 101.369089, 0.002435
[17.833036], 101.342180, 0.002413
[17.893031], 101.781177, 0.002406
[17.953029], 101.983873, 0.002356
[18.013034], 102.653279, 0.002313
[18.073032], 101.695124, 0.002228
[18.133032], 101.697031, 0.002288
[18.193223], 101.918758, 0.002314
[18.253048], 102.358135, 0.002302
[18.313029], 102.335490, 0.002253
[18.373022], 102.550329, 0.002235
[18.433027], 103.222514, 0.002207
[18.493025], 103.893426, 0.002132
[18.553025], 103.421744, 0.002045
[18.613320], 103.879662, 0.002051
[18.673032], 104.776153, 0.002016
[18.733027], 104.998778, 0.001931
[18.793035], 105.230899, 0.001883
[18.853035], 104.581804, 0.001850
[18.913028], 104.827077, 0.001884
[18.973028], 105.066151, 0.001879
[19.033036], 105.525296, 0.001860
[19.093030], 105.984018, 0.001821
[19.153030], 106.224387, 0.001776
[19.213023], 106.687824, 0.001745
[19.273033], 107.370773, 0.001705
[19.333026], 108.054274, 0.001651
[19.393031], 108.739510, 0.001595
[19.453029], 109.212479, 0.001542
[19.513030], 109.477255, 0.001502
[19.573032], 109.957041, 0.001478
[19.633223], 109.811795, 0.001448
[19.693035], 110.501330, 0.001446
[19.753029], 110.567098, 0.001415
[19.813038], 110.638194, 0.001403
[19.873033], 111.331930, 0.001397
[19.933031], 110.990762, 0.001367
[19.993491], 111.281666, 0.001372
[20.053034], 111.969698, 0.001362
[20.113029], 111.224848, 0.001332
[20.173032], 111.921475, 0.001353
[20.233046], 112.617185, 0.001332
[20.293031], 112.904128, 0.001300
[20.353029], 113.398341, 0.001282
[20.413024], 113.893950, 0.001260
[20.473224], 113.991024, 0.001238
[20.533036], 114.487445, 0.001229
[20.593031], 114.786898, 0.001211
[20.653221], 115.291191, 0.001198
[20.713038], 115.791076, 0.001180
[20.773028], 115.898542, 0.001161
[20.833036], 115.811802, 0.001154
[20.893036], 115.726373, 0.001154
[20.953030], 115.640669, 0.001157
[21.013030], 115.357093, 0.001160
[21.073028], 115.467687, 0.001169
[21.133026], 115.972684, 0.001167
[21.193027], 115.884583, 0.001153
[21.253024], 116.785352, 0.001152
[21.313030], 117.292207, 0.001128
[21.373225], 117.412157, 0.001109
[21.433036], 117.919757, 0.001102
[21.493031], 118.041329, 0.001088
[21.553034], 118.942189, 0.001082
[21.613320], 119.072368, 0.001060
[21.673032], 119.390343, 0.001053
[21.733027], 119.906166, 0.001044
[21.793035], 119.463313, 0.001032
[21.853035], 119.406091, 0.001038
[21.913029], 119.155520, 0.001041
[21.973034], 119.096135, 0.001047
[22.033032], 119.227701, 0.001049
[22.093027], 119.166597, 0.001047
[22.153030], 120.067457, 0.001048
[22.213448], 120.590437, 0.001029
[22.280637], 121.216940, 0.001013
[22.343021], 121.392314, 0.000999
[22.402998], 121.154422, 0.000993
[22.463018], 121.297150, 0.000996
[22.523001], 120.680274, 0.000995
[22.583010], 121.391426, 0.001006
[22.643226], 121.535467, 0.000995
[22.703033], 121.485751, 0.000990
[22.763028], 121.439701, 0.000990
[22.823036], 121.583160, 0.000990
[22.883036], 121.347855, 0.000988
[22.943029], 121.112549, 0.000992
[23.003028], 121.823789, 0.000997
[23.063028], 121.397955, 0.000985
[23.123026], 121.920338, 0.000990
[23.183223], 122.445648, 0.000982
[23.243034], 122.588718, 0.000971
[23.303029], 122.359865, 0.000966
[23.363028], 122.319822, 0.000969
[23.423032], 122.090909, 0.000971
[23.483030], 122.049571, 0.000975
[23.543025], 122.384505, 0.000977
[23.603645], 122.540453, 0.000971
[23.663032], 123.055508, 0.000967
[23.723027], 122.828479, 0.000958
[23.783036], 122.791024, 0.000960
[23.843035], 123.316288, 0.000961
[23.903029], 123.841771, 0.000952
[23.963029], 124.181251, 0.000942
